Date,Region,Country,Product Category,Product Name,Sales Rep,Units Sold,Revenue,Cost,Profit,Customer Segment,Campaign,Leads,Conversions,Ad Spend
2024-04-11,Asia,China,Books,Novel Alpha,Carlos Vega,41,20459,15716.0,4743.0,Enterprise,Holiday Promo,28,8,3372
2024-02-28,Asia,China,Electronics,Smartphone Z,John Doe,165,34320,29158.16,5161.84,Retail,Holiday Promo,288,41,1444
2024-03-25,South America,Brazil,Clothing,Jacket Winter,Alice Wong,79,20224,15643.83,4580.17,Retail,None,111,32,0
2024-01-20,North America,Mexico,Clothing,T-shirt Classic,Carlos Vega,42,12012,7319.08,4692.92,Enterprise,Q1 Social Boost,67,22,4150
2024-01-09,North America,Mexico,Home Appliances,Washing Machine W,John Doe,140,10080,6995.38,3084.62,Wholesale,None,106,62,0
2024-03-16,Europe,UK,Clothing,T-shirt Classic,John Doe,148,7992,4985.66,3006.34,Wholesale,Spring Email Blast,38,11,3499
2024-02-18,North America,Mexico,Clothing,T-shirt Classic,John Doe,51,24582,14816.91,9765.09,Retail,None,154,68,0
2024-04-25,Asia,Japan,Electronics,Laptop Pro,Carlos Vega,65,18720,15962.14,2757.86,Enterprise,Q1 Social Boost,41,12,3478
2024-02-02,Asia,China,Home Appliances,Air Conditioner A1,Carlos Vega,163,10432,8339.65,2092.35,Enterprise,Q1 Social Boost,205,28,2847
2024-01-01,Asia,Japan,Home Appliances,Air Conditioner A1,Carlos Vega,25,10750,8426.18,2323.82,Wholesale,None,155,17,0
2024-04-15,North America,USA,Clothing,Jeans Slim Fit,Carlos Vega,125,42125,37270.56,4854.44,Wholesale,None,186,63,0
2024-03-25,Europe,UK,Electronics,Laptop Pro,Carlos Vega,57,20862,14513.4,6348.6,Enterprise,Holiday Promo,142,14,2944
2024-01-11,Asia,India,Books,History Chronicle,Alice Wong,69,9591,7995.41,1595.59,Retail,Q1 Social Boost,45,13,4383
2024-01-11,Asia,Japan,Electronics,Laptop Pro,Alice Wong,24,2640,2104.54,535.46,Enterprise,Q1 Social Boost,86,18,4700
2024-02-14,South America,Argentina,Clothing,T-shirt Classic,Alice Wong,103,43672,33095.44,10576.56,Retail,Holiday Promo,294,80,3578
2024-02-13,Asia,India,Books,Novel Alpha,Carlos Vega,158,79000,56774.33,22225.67,Retail,Holiday Promo,155,74,3845
2024-04-06,Asia,China,Home Appliances,Air Conditioner A1,Carlos Vega,169,50362,44776.67,5585.33,Enterprise,Spring Email Blast,55,30,637
2024-03-11,Asia,India,Books,History Chronicle,Carlos Vega,33,13200,11741.04,1458.96,Enterprise,Holiday Promo,134,34,4989
2024-03-19,Asia,India,Electronics,Laptop Pro,John Doe,176,25168,18515.36,6652.64,Wholesale,Spring Email Blast,92,24,621
2024-01-04,Europe,France,Clothing,Jacket Winter,Alice Wong,70,29400,22958.68,6441.32,Retail,None,206,62,0
2024-03-23,North America,USA,Electronics,Smartwatch X,Carlos Vega,156,49608,38031.02,11576.98,Enterprise,Holiday Promo,31,5,4164
2024-03-24,South America,Argentina,Books,Science Textbook,Jane Smith,76,37164,25693.16,11470.84,Wholesale,Spring Email Blast,157,72,2901
2024-02-13,North America,Mexico,Electronics,Smartphone Z,John Doe,119,51527,35691.07,15835.93,Retail,Spring Email Blast,154,21,4298
2024-04-11,South America,Chile,Home Appliances,Washing Machine W,Jane Smith,12,4008,3015.33,992.67,Wholesale,Spring Email Blast,249,68,1185
2024-03-20,South America,Brazil,Electronics,Smartphone Z,Carlos Vega,79,38473,32138.11,6334.89,Retail,Q1 Social Boost,194,89,1796
2024-03-22,North America,Canada,Electronics,Smartphone Z,Jane Smith,73,30222,20548.21,9673.79,Retail,Holiday Promo,230,87,3548
2024-01-11,Asia,Japan,Home Appliances,Air Conditioner A1,John Doe,86,23736,16792.75,6943.25,Retail,Holiday Promo,222,111,1939
2024-03-15,South America,Chile,Home Appliances,Washing Machine W,Jane Smith,120,8640,5631.89,3008.11,Retail,None,106,44,0
2024-03-06,South America,Argentina,Home Appliances,Blender Max,John Doe,160,64000,51248.28,12751.72,Wholesale,Holiday Promo,110,36,1877
2024-03-10,Europe,UK,Clothing,T-shirt Classic,Jane Smith,22,6710,4991.21,1718.79,Enterprise,Spring Email Blast,264,147,1464
2024-01-07,Asia,Japan,Clothing,Jeans Slim Fit,John Doe,148,24716,18843.92,5872.08,Enterprise,Q1 Social Boost,250,121,1870
2024-01-22,North America,Mexico,Home Appliances,Air Conditioner A1,John Doe,125,33750,23218.64,10531.36,Retail,Q1 Social Boost,205,73,1284
2024-01-09,North America,USA,Clothing,T-shirt Classic,Carlos Vega,173,68335,55156.46,13178.54,Enterprise,Holiday Promo,222,98,1675
2024-03-09,South America,Argentina,Books,Novel Alpha,John Doe,102,10404,7340.55,3063.45,Retail,None,68,19,0
2024-02-19,South America,Chile,Home Appliances,Washing Machine W,John Doe,177,39471,32712.58,6758.42,Wholesale,Holiday Promo,212,78,956
2024-04-09,Europe,Germany,Clothing,Jeans Slim Fit,Carlos Vega,32,12320,10873.05,1446.95,Enterprise,Spring Email Blast,54,25,1845
2024-03-02,Asia,India,Clothing,Jeans Slim Fit,Alice Wong,178,65682,51663.61,14018.39,Wholesale,None,37,6,0
2024-04-01,Europe,UK,Home Appliances,Air Conditioner A1,Jane Smith,157,9106,7185.65,1920.35,Enterprise,Q1 Social Boost,61,32,1486
2024-04-09,South America,Argentina,Books,Science Textbook,John Doe,164,26076,22126.73,3949.27,Wholesale,Q1 Social Boost,156,64,4068
2024-02-22,Europe,France,Clothing,Jacket Winter,Alice Wong,171,32490,25081.02,7408.98,Enterprise,None,100,34,0
2024-02-16,North America,Mexico,Electronics,Laptop Pro,John Doe,24,4200,2819.21,1380.79,Wholesale,Holiday Promo,91,34,2922
2024-02-20,South America,Argentina,Books,Science Textbook,Alice Wong,20,1680,1360.57,319.43,Retail,Spring Email Blast,224,91,4812
2024-03-07,Asia,China,Electronics,Laptop Pro,Carlos Vega,112,24192,17906.04,6285.96,Wholesale,Q1 Social Boost,82,26,4831
2024-04-26,North America,Mexico,Books,History Chronicle,John Doe,42,8106,5191.7,2914.3,Retail,None,37,10,0
2024-01-12,Europe,UK,Electronics,Smartwatch X,Alice Wong,197,86483,60114.74,26368.26,Enterprise,Holiday Promo,233,27,2347
2024-04-23,North America,Canada,Clothing,Jeans Slim Fit,John Doe,111,44400,28652.54,15747.46,Wholesale,Spring Email Blast,193,24,731
2024-03-24,Europe,Germany,Books,History Chronicle,John Doe,122,15738,10519.46,5218.54,Retail,Spring Email Blast,125,42,3133
2024-01-21,South America,Chile,Home Appliances,Blender Max,Carlos Vega,185,38110,30223.57,7886.43,Enterprise,Spring Email Blast,167,27,4313
2024-03-05,North America,Canada,Clothing,Jeans Slim Fit,John Doe,160,79040,51808.25,27231.75,Wholesale,Q1 Social Boost,205,61,1699
2024-04-30,Europe,UK,Home Appliances,Air Conditioner A1,Carlos Vega,64,28864,22109.99,6754.01,Retail,Q1 Social Boost,291,136,3874
2024-01-12,North America,Mexico,Home Appliances,Blender Max,Jane Smith,142,26696,19929.88,6766.12,Wholesale,Q1 Social Boost,196,66,3745
2024-03-25,Asia,China,Clothing,Jacket Winter,Alice Wong,25,11450,7035.24,4414.76,Wholesale,Holiday Promo,122,20,3978
2024-04-01,Europe,Germany,Home Appliances,Washing Machine W,Alice Wong,86,22360,20066.24,2293.76,Wholesale,Holiday Promo,28,10,2537
2024-04-13,Asia,China,Books,History Chronicle,John Doe,51,17187,14082.77,3104.23,Retail,Q1 Social Boost,189,41,1080
2024-03-08,Europe,UK,Clothing,Jacket Winter,Carlos Vega,86,25800,20443.46,5356.54,Enterprise,Q1 Social Boost,75,32,665
2024-02-26,South America,Brazil,Home Appliances,Washing Machine W,John Doe,181,29865,25967.35,3897.65,Retail,Q1 Social Boost,101,25,1485
2024-01-07,North America,USA,Books,Science Textbook,Alice Wong,182,76622,56314.12,20307.88,Retail,Q1 Social Boost,236,113,2467
2024-04-06,Europe,France,Home Appliances,Blender Max,Jane Smith,162,50220,33279.55,16940.45,Enterprise,Holiday Promo,185,63,1266
2024-01-01,Europe,UK,Home Appliances,Blender Max,Carlos Vega,34,6426,4513.48,1912.52,Retail,Q1 Social Boost,92,38,3495
2024-04-08,North America,USA,Home Appliances,Air Conditioner A1,Jane Smith,175,74025,51541.67,22483.33,Wholesale,Spring Email Blast,245,58,4131
2024-01-18,Europe,Germany,Clothing,Jeans Slim Fit,Jane Smith,108,34452,25254.7,9197.3,Retail,None,155,47,0
2024-02-10,North America,Mexico,Clothing,Jeans Slim Fit,Alice Wong,13,4277,3481.72,795.28,Enterprise,None,133,35,0
2024-03-26,Europe,UK,Books,History Chronicle,John Doe,169,64389,49047.28,15341.72,Retail,Spring Email Blast,156,92,4101
2024-01-29,North America,Mexico,Clothing,T-shirt Classic,John Doe,172,63984,50505.25,13478.75,Wholesale,Holiday Promo,223,120,2491
2024-02-13,Asia,China,Books,History Chronicle,Alice Wong,36,13032,8934.45,4097.55,Enterprise,Q1 Social Boost,216,110,2701
2024-02-21,Asia,India,Home Appliances,Washing Machine W,John Doe,84,40572,28665.73,11906.27,Enterprise,None,113,65,0
2024-02-02,Europe,Germany,Clothing,T-shirt Classic,John Doe,135,58590,43554.72,15035.28,Wholesale,Holiday Promo,91,10,2264
2024-04-21,South America,Argentina,Home Appliances,Washing Machine W,Alice Wong,117,40248,31438.67,8809.33,Retail,None,164,38,0
2024-02-02,South America,Chile,Books,Novel Alpha,Jane Smith,88,13816,11000.36,2815.64,Retail,None,197,105,0
2024-02-15,North America,USA,Electronics,Smartwatch X,Jane Smith,92,19044,13558.5,5485.5,Enterprise,Q1 Social Boost,247,103,3901
2024-01-01,Asia,India,Books,History Chronicle,Alice Wong,30,1770,1419.15,350.85,Wholesale,None,23,6,0
2024-02-21,Asia,India,Clothing,Jeans Slim Fit,John Doe,172,11008,6826.63,4181.37,Retail,Spring Email Blast,206,122,4703
2024-02-21,South America,Brazil,Clothing,T-shirt Classic,John Doe,85,6545,4354.16,2190.84,Enterprise,Q1 Social Boost,132,54,3178
2024-04-08,North America,Mexico,Electronics,Smartwatch X,Jane Smith,66,9966,8745.17,1220.83,Retail,Holiday Promo,198,78,4086
2024-02-24,Europe,UK,Books,Science Textbook,Jane Smith,34,14722,9544.7,5177.3,Retail,Holiday Promo,235,111,2606
2024-04-14,North America,Mexico,Electronics,Smartwatch X,Carlos Vega,129,58050,37965.0,20085.0,Wholesale,None,82,12,0
2024-01-17,Europe,Germany,Home Appliances,Air Conditioner A1,John Doe,94,25568,19512.28,6055.72,Enterprise,Holiday Promo,197,47,1824
2024-02-02,South America,Chile,Electronics,Smartwatch X,Jane Smith,30,4380,3854.82,525.18,Retail,Spring Email Blast,166,88,4843
2024-04-01,Europe,Germany,Clothing,T-shirt Classic,Jane Smith,116,24592,16087.08,8504.92,Retail,Holiday Promo,231,96,3951
2024-02-02,South America,Chile,Electronics,Laptop Pro,Jane Smith,156,71448,50382.58,21065.42,Wholesale,Holiday Promo,258,107,709
2024-02-18,South America,Chile,Clothing,Jeans Slim Fit,Jane Smith,197,41173,30890.88,10282.12,Retail,Spring Email Blast,38,19,704
2024-01-28,Asia,China,Home Appliances,Blender Max,John Doe,117,55575,44326.97,11248.03,Retail,Holiday Promo,47,16,1400
2024-02-17,Asia,India,Home Appliances,Air Conditioner A1,Carlos Vega,31,6882,4384.41,2497.59,Retail,Spring Email Blast,144,67,2269
2024-03-19,Asia,China,Electronics,Laptop Pro,Carlos Vega,35,3885,2583.11,1301.89,Enterprise,Holiday Promo,165,33,3550
2024-04-25,North America,Mexico,Home Appliances,Air Conditioner A1,Jane Smith,196,67228,46111.2,21116.8,Retail,Holiday Promo,98,30,3871
